id,return_pct
8137,3.5
8138,3.5
8139,3.5
8140,3.5
8141,3.5
8142,3.5
8143,3.5
8144,3.5
8145,3.5
8146,3.5
8147,3.5
8148,3.5
8149,3.5
8150,3.5
8151,3.5
8152,3.5
8153,3.5
8154,3.5
8155,3.5
8156,3.5
8157,3.5
8158,3.5
8159,3.5
8160,3.5
8161,3.5
8162,3.5
8163,3.5
8164,3.5
8165,3.5
8166,3.5
8167,3.5
8168,3.5
8169,3.5
8170,3.5
8171,3.5
8172,3.5
8173,3.5
8174,3.5
8175,3.5
8176,3.5
8177,3.5
8178,3.5
8179,3.5
8180,3.5
8181,3.5
8182,3.5
8183,3.5
8184,3.5
8185,3.5
8186,3.5
8187,3.5
8188,3.5
8189,3.5
8190,3.5
8191,3.5
8192,3.5
8193,3.5
8194,3.5
8195,3.5
8196,3.5
8197,3.5
8198,3.5
8199,3.5
8200,3.5
8201,3.5
8202,3.5
8203,3.5
8204,3.5
8205,3.5
8206,3.5
8207,3.5
8208,3.5
8209,3.5
8210,3.5
8211,3.5
8212,3.5
8213,3.5
8214,3.5
8215,3.5
8216,3.5
8217,3.5
8218,3.5
8219,3.5
8220,3.5
8221,3.5
8222,3.5
8223,3.5
8224,3.5
8225,3.5
8226,3.5
8227,3.5
8228,3.5
8229,3.5
8230,3.5
8231,3.5
8232,3.5
8233,3.5
8234,3.5
8235,3.5
8236,3.5
8237,3.5
8238,3.5
8239,3.5
8240,3.5
8241,3.5
8242,3.5
8243,3.5
8244,3.5
8245,3.5
8246,3.5
8247,3.5
8248,3.5
8249,3.5
8250,3.5
8251,3.5
8252,3.5
8253,3.5
8254,3.5
8255,3.5
8256,3.5
8257,3.5
8258,3.5
8259,3.5
8260,3.5
8261,3.5
8262,3.5
8263,3.5
8264,3.5
8265,3.5
8266,3.5
8267,3.5
8268,3.5
8269,3.5
8270,3.5
8271,3.5
8272,3.5
8273,3.5
8274,3.5
8275,3.5
8276,3.5
8277,3.5
8278,3.5
8279,3.5
8280,3.5
8281,3.5
8282,3.5
8283,3.5
8284,3.5
8285,3.5
8286,3.5
8287,3.5
8288,3.5
8289,3.5
8290,3.5
8291,3.5
8292,3.5
8293,3.5
8294,3.5
8295,3.5
8296,3.5
8297,3.5
8298,3.5
8299,3.5
8300,3.5
8301,3.5
8302,3.5
8303,3.5
8304,3.5
8305,3.5
8306,3.5
8307,3.5
8308,3.5
8309,3.5
8310,3.5
8311,3.5
8312,3.5
8313,3.5
8314,3.5
8315,3.5
8316,3.5
8317,3.5
8318,3.5
8319,3.5
8320,3.5
8321,3.5
8322,3.5
8323,3.5
8324,3.5
8325,3.5
8326,3.5
8327,3.5
8328,3.5
8329,3.5
8330,3.5
8331,3.5
8332,3.5
8333,3.5
8334,3.5
8335,3.5
8336,3.5
8337,3.5
8338,3.5
8339,3.5
8340,3.5
8341,3.5
8342,3.5
8343,3.5
8344,3.5
8345,3.5
8346,3.5
8347,3.5
8348,3.5
8349,3.5
8350,3.5
8351,3.5
8352,3.5
8353,3.5
8354,3.5
8355,3.5
8356,3.5
8357,3.5
8358,3.5
8359,3.5
8360,3.5
8361,3.5
8362,3.5
8363,3.5
8364,3.5
8365,3.5
8366,3.5
8367,3.5
8368,3.5
8369,3.5
8370,3.5
8371,3.5
8372,3.5
8373,3.5
8374,3.5
8375,3.5
8376,3.5
8377,3.5
8378,3.5
8379,3.5
8380,3.5
8381,3.5
8382,3.5
8383,3.5
8384,3.5
8385,3.5
8386,3.5
8387,3.5
8388,3.5
8389,3.5
8390,3.5
8391,3.5
8392,3.5
8393,3.5
8394,3.5
8395,3.5
8396,3.5
8397,3.5
8398,3.5
8399,3.5
8400,3.5
8401,3.5
8402,3.5
8403,3.5
8404,3.5
8405,3.5
8406,3.5
8407,3.5
8408,3.5
8409,3.5
8410,3.5
8411,3.5
8412,3.5
8413,3.5
8414,3.5
8415,3.5
8416,3.5
8417,3.5
8418,3.5
8419,3.5
8420,3.5
8421,3.5
8422,3.5
8423,3.5
8424,3.5
8425,3.5
8426,3.5
8427,3.5
8428,3.5
8429,3.5
8430,3.5
8431,3.5
8432,3.5
8433,3.5
8434,3.5
8435,3.5
8436,3.5
8437,3.5
8438,3.5
8439,3.5
8440,3.5
8441,3.5
8442,3.5
8443,3.5
8444,3.5
8445,3.5
8446,3.5
8447,3.5
8448,3.5
8449,3.5
8450,3.5
8451,3.5
8452,3.5
8453,3.5
8454,3.5
8455,3.5
8456,3.5
8457,3.5
8458,3.5
8459,3.5
8460,3.5
8461,3.5
8462,3.5
8463,3.5
8464,3.5
8465,3.5
8466,3.5
8467,3.5
8468,3.5
8469,3.5
8470,3.5
8471,3.5
8472,3.5
8473,3.5
8474,3.5
8475,3.5
8476,3.5
8477,3.5
8478,3.5
8479,3.5
8480,3.5
8481,3.5
8482,3.5
8483,3.5
8484,3.5
8485,3.5
8486,3.5
8487,3.5
8488,3.5
8489,3.5
8490,3.5
8491,3.5
8492,3.5
8493,3.5
8494,3.5
8495,3.5
8496,3.5
8497,3.5
8498,3.5
8499,3.5
8500,3.5
8501,3.5
8502,3.5
8503,3.5
8504,3.5
8505,3.5
8506,3.5
8507,3.5
8508,3.5
8509,3.5
8510,3.5
8511,3.5
8512,3.5
8513,3.5
8514,3.5
8515,3.5
8516,3.5
8517,3.5
8518,3.5
8519,3.5
